8,﻿F TXIH QL JV ELRPB XKA LMBK QEB ALLO FKPFAB QEB ZLIA AXJM ELRPB F QROK LK QEB EBXQ XKA PEFSBO YV QEB SBKQ QEFKHFKD LC QEB AXVP GRPQ MXPPBA FK QEB QOLMFZP LE QL YB QEBOB XDXFK
9,﻿G UYJI RM KW FMSQC YLB MNCL RFC BMMP GLQGBC RFC AMJB BYKN FMSQC G RSPL ML RFC FCYR YLB QFGTCP ZW RFC TCLR RFGLIGLE MD RFC BYWQ HSQR NYQQCB GL RFC RPMNGAQ MF RM ZC RFCPC YEYGL
10,﻿H VZKJ SN LX GNTRD ZMC NODM SGD CNNQ HMRHCD SGD BNKC CZLO GNTRD H STQM NM SGD GDZS ZMC RGHUDQ AX SGD UDMS SGHMJHMF NE SGD CZXR ITRS OZRRDC HM SGD SQNOHBR NG SN AD SGDQD ZFZHM
11,﻿I WALK TO MY HOUSE AND OPEN THE DOOR INSIDE THE COLD DAMP HOUSE I TURN ON THE HEAT AND SHIVER BY THE VENT THINKING OF THE DAYS JUST PASSED IN THE TROPICS OH TO BE THERE AGAIN
12,﻿J XBML UP NZ IPVTF BOE PQFO UIF EPPS JOTJEF UIF DPME EBNQ IPVTF J UVSO PO UIF IFBU BOE TIJWFS CZ UIF WFOU UIJOLJOH PG UIF EBZT KVTU QBTTFE JO UIF USPQJDT PI UP CF UIFSF BHBJO
13,﻿K YCNM VQ OA JQWUG CPF QRGP VJG FQQT KPUKFG VJG EQNF FCOR JQWUG K VWTP QP VJG JGCV CPF UJKXGT DA VJG XGPV VJKPMKPI QH VJG FCAU LWUV RCUUGF KP VJG VTQRKEU QJ VQ DG VJGTG CICKP
14,﻿L ZDON WR PB KRXVH DQG RSHQ WKH GRRU LQVLGH WKH FROG GDPS KRXVH L WXUQ RQ WKH KHDW DQG VKLYHU EB WKH YHQW WKLQNLQJ RI WKH GDBV MXVW SDVVHG LQ WKH WURSLFV RK WR EH WKHUH DJDLQ
15,﻿M AEPO XS QC LSYWI ERH STIR XLI HSSV MRWMHI XLI GSPH HEQT LSYWI M XYVR SR XLI LIEX ERH WLMZIV FC XLI ZIRX XLMROMRK SJ XLI HECW NYWX TEWWIH MR XLI XVSTMGW SL XS FI XLIVI EKEMR
16,﻿N BFQP YT RD MTZXJ FSI TUJS YMJ ITTW NSXNIJ YMJ HTQI IFRU MTZXJ N YZWS TS YMJ MJFY FSI XMNAJW GD YMJ AJSY YMNSPNSL TK YMJ IFDX OZXY UFXXJI NS YMJ YWTUNHX TM YT GJ YMJWJ FLFNS
17,﻿O CGRQ ZU SE NUAYK GTJ UVKT ZNK JUUX OTYOJK ZNK IURJ JGSV NUAYK O ZAXT UT ZNK NKGZ GTJ YNOBKX HE ZNK BKTZ ZNOTQOTM UL ZNK JGEY PAYZ VGYYKJ OT ZNK ZXUVOIY UN ZU HK ZNKXK GMGOT
18,﻿P DHSR AV TF OVBZL HUK VWLU AOL KVVY PUZPKL AOL JVSK KHTW OVBZL P ABYU VU AOL OLHA HUK ZOPCLY IF AOL CLUA AOPURPUN VM AOL KHFZ QBZA WHZZLK PU AOL AYVWPJZ VO AV IL AOLYL HNHPU
19,﻿Q EITS BW UG PWCAM IVL WXMV BPM LWWZ QVAQLM BPM KWTL LIUX PWCAM Q BCZV WV BPM PMIB IVL APQDMZ JG BPM DMVB BPQVSQVO WN BPM LIGA RCAB XIAAML QV BPM BZWXQKA WP BW JM BPMZM IOIQV
20,﻿R FJUT CX VH QXDBN JWM XYNW CQN MXXA RWBRMN CQN LXUM MJVY QXDBN R CDAW XW CQN QNJC JWM BQRENA KH CQN ENWC CQRWTRWP XO CQN MJHB SDBC YJBBNM RW CQN CAXYRLB XQ CX KN CQNAN JPJRW
21,﻿S GKVU DY WI RYECO KXN YZOX DRO NYYB SXCSNO DRO MYVN NKWZ RYECO S DEBX YX DRO ROKD KXN CRSFOB LI DRO FOXD DRSXUSXQ YP DRO NKIC TECD ZKCCON SX DRO DBYZSMC YR DY LO DROBO KQKSX
22,﻿T HLWV EZ XJ SZFDP LYO ZAPY ESP OZZC TYDTOP ESP NZWO OLXA SZFDP T EFCY ZY ESP SPLE LYO DSTGPC MJ ESP GPYE ESTYVTYR ZQ ESP OLJD UFDE ALDDPO TY ESP ECZATND ZS EZ MP ESPCP LRLTY
23,﻿U IMXW FA YK TAGEQ MZP ABQZ FTQ PAAD UZEUPQ FTQ OAXP PMYB TAGEQ U FGDZ AZ FTQ TQMF MZP ETUHQD NK FTQ HQZF FTUZWUZS AR FTQ PMKE VGEF BMEEQP UZ FTQ FDABUOE AT FA NQ FTQDQ MSMUZ
24,﻿V JNYX GB ZL UBHFR NAQ BCRA GUR QBBE VAFVQR GUR PBYQ QNZC UBHFR V GHEA BA GUR URNG NAQ FUVIRE OL GUR IRAG GUVAXVAT BS GUR QNLF WHFG CNFFRQ VA GUR GEBCVPF BU GB OR GURER NTNVA
25,﻿W KOZY HC AM VCIGS OBR CDSB HVS RCCF WBGWRS HVS QCZR ROAD VCIGS W HIFB CB HVS VSOH OBR GVWJSF PM HVS JSBH HVWBYWBU CT HVS ROMG XIGH DOGGSR WB HVS HFCDWQG CV HC PS HVSFS OUOWB
Frequency analysis,
frequency distance, key
0.761409943503,0
0.917941242938,1
1.02993785311,2
1.02307559322,3
0.855957288136,4
0.840472768362,5
0.897711638418,6
0.887117288136,7
0.996957853107,8
0.998723728814,9
0.798453898305,10
0.290431751412,11
0.874818983051,12
1.13846881356,13
0.938441468927,14
0.736430508475,15
0.864286892655,16
0.96571559322,17
0.839436158192,18
1.04789276836,19
0.972251073446,20
0.815292768362,21
0.719619548023,22
0.87740180791,23
0.903978418079,24
0.840612768362,25
0.290431751412, 11
,﻿I WALK TO MY HOUSE AND OPEN THE DOOR INSIDE THE COLD DAMP HOUSE I TURN ON THE HEAT AND SHIVER BY THE VENT THINKING OF THE DAYS JUST PASSED IN THE TROPICS OH TO BE THERE AGAIN
